# nftban SHA256 Checksums
# Generated: 2025-10-21 16:07:18 UTC
# Commit: 1759c86 (1759c865906c84d86eb80b6dcb3e11cf850a14d2)
# Branch: main
# Total files: 159
#
# This file contains SHA256 checksums for all tracked files in the repository.
# Use 'sha256sum -c SHA256SUMS.txt' to verify file integrity (ignores comment lines).
# Format: <hash>  <filepath> (standard SHA256 format, two spaces)
#
2e8c08d9a3da42149b5c593ed1e007c0a40c6f469251cf2d0c44fe9d23087165  config/monitoring.conf
9948bc603303ee96fd1cdcb6af824965f2104b3cc69ac6efd8d9a2f56e721d0a  config/nftban.conf
067185f8ad9564ca6ea3d35072500b7297cc89c830e55fea3607af8ecda0185f  config/portscan.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/.gitkeep
ccf9dd7fa01499086956e34de44db13ff980759752ed0e4dd7ddd4203c96aac0  data/cache/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/db/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/feeds/.gitkeeper
cecdb538bc1b8e211e6702a952b9bba1d2056fb0a57eb6435e76e59b885668b4  docs/.gitignore
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  docs/.gitkeep
e13f2afb8ece7bde1950627098a1a0b989e4f431c6bedddb19535c9e2a4fdd17  docs/README.md
4f12ba81d0e9cefc68b74310c12acc5c0b2f545613e6ecf11395eeb99b8213af  docs/development/ARCHITECTURE.md
10ddd12c7b151bb476e73c25e04bf89cd5b0852a948914127e7476e97b02bd86  docs/development/DOCUMENTATION_ORGANIZATION_SUMMARY.md
48697cbb6920384c2695ae3cffec020e9826cbf6cba45ff82ce3ca61338557c9  docs/development/FEEDS_IMPLEMENTATION_PROGRESS.md
e7d07c6788eac750f6d5c4ac6010c3cb7bb0a3b4cc8b40256ddf6f2c456684a2  docs/development/FEEDS_SYSTEM_COMPLETE.md
6b246d4e3751c16eb31bba4fe627184bd0b2af546316499b4d1a7e7bc7f89455  docs/development/FEEDS_SYSTEM_DESIGN.md
527f0f756a49033fddf08d72386b9ffb223c68e7f7236891a046c8be44b6be4f  docs/development/INSTALLER_IMPLEMENTATION_PLAN.md
f287f87cec1bb475d5dc1afe60bcb7beeec11076819d6a1bc8c42bc6a8423fa4  docs/development/INSTALLER_IMPLEMENTATION_SUMMARY.md
5af99f1aacaaeb211da6216df52dddad3c181ea2ad5887535dc49f4281ded27d  docs/development/INSTALLER_MECHANISMS_ANALYSIS.md
d5b4ac8cb5472685f6e5ecd36d24aeb2a17222a3d89271dadf40ab1600b6609a  docs/development/MIGRATION_v0.9.0.md
ffb433e25b966b919c48e1a8171bfd6832ccf9be9a39eefc396c73e145000eae  docs/development/UPDATE_MECHANISM_TECHNICAL_DETAILS.md
60b418f7942b13e3c9e906f8527a289d3c4e6caf73f3919cf2bc6dd0c57072c3  docs/development/installer_main_doc.md
d6d3fd20cfa5f1f9e77c5caf8d3371dcd5cab245f92d7c425b7fa04cdd6e5564  docs/index.md
0c0bc799e1fa1cce3c48c9de067abf4ebd3c508d7f1ed4b122f47a8543ea091a  docs/modules/nftban_autorebuild_module_doc.md
fc7a82ee8e11b3d205492a90e4914e351353e96bd2c481b8d6ecb99d07e89919  docs/modules/nftban_blacklist_docs.md
cc2c141c122aa641dae6d01cfbbee6690076c258606616d7e0ef0fb619ba040c  docs/modules/nftban_cloudflare_doc.md
60f550880b06fd33b61066d122602019448294c5af994e636fa763e2dffe2265  docs/modules/nftban_core_docs.md
915c7c13a9a37c51fb0bd405dfa472f94d369bde10bd7171bad200c3da78923f  docs/modules/nftban_fail2ban_doc.md
193ec2d23f5fcec50d68cf15cc7794e19859efc1cd4d0d4868210eb370cee45e  docs/modules/nftban_feeds_docs.md
6bd77c4b0f733fe735a9cc98ec062128477d83bb904e2b31a064438e07763f87  docs/modules/nftban_geo_doc.md
d822226e599fc365ba151e1adc82059842ddf5e9835efd761f060dca27cb62f6  docs/modules/nftban_geoip_doc.md
ec23a8f82983de8dc162181e2d54ee916d71c2fe9d91acdb9e454f97ed7cb7e1  docs/modules/nftban_ipprotect_docs.md
b1e0c1f507af949421bab42d091393c26beaf632ce658e5519a5d2e3793af412  docs/modules/nftban_login_monitor_doc.md
fa5142e5efab34ab8d4de0c1194a9e0f3071e98a31df0a3f206be9241ca8cd06  docs/modules/nftban_main_cli_docs.md
fe618a6644f390d99bda19106d1e22cf240ef1f22e2747bd437b4325de210044  docs/modules/nftban_maintenance_doc.md
bcfa74f45f9969488bc3906fa09d11bb81dbd2dd4ada0b15cbeaf52692e0d318  docs/modules/nftban_nftables_docs.md
26fc98fb56d368433488962c26d69cdc8b8bcca7d9dfa89fd869e85adfe750a4  docs/modules/nftban_port_doc.md
c719a046973097cc1a842b54a4253ab3d852c51377fae0c0fdd5f27e56c7a971  docs/modules/nftban_port_module_doc.md
c5480093500de86266530dcb4b1f093ee2a9bc86e4ce8ff568ee2a3b6f4ccbd2  docs/modules/nftban_safety_docs.md
13a9e497d60a4b4237532c241e9fe11e1603dc7bb867dca5b3e02c391760e195  docs/modules/nftban_search_docs.md
2c7c7a9d90cb3d7d55fd872d80dea68e60c38dd3b191b1f69003395894167915  docs/modules/nftban_smoketest_module_doc.md
02557eadbd549b7b367f7d1f34eede4279d588d5c3f2ccd782b0cb773b9d5d88  docs/modules/nftban_stats_doc.md
942def897989babec8cf1ac23b714409101d62447290b54853901ece4530116c  docs/modules/nftban_template_module_doc.md
06bd32a96861ad8f86593cfcd21406230368eae726db2c4da528bb09eec602e5  docs/modules/nftban_update_doc.md
b102383197b3a3b1fa3c03a0734e4cb39e0f188a1aae23538ae420effe709c15  docs/modules/nftban_utils_lib_doc.md
e9c1437ca9a47848e0cf1bf8dce34590b0fd8759ba4549d9548173692a6a66b1  docs/modules/nftban_whitelist_docs.md
1eb77712108ac27cdba7df2b3fe6e91a1cf8cb3e5c7278d9ccd3859750816432  docs/nftban_diagram_actions.png
3ec91aad47ef06c84ee8e3e3361643280793c8a2ee4483bc4ac4001eadc1645e  docs/security/SECURITY.md
4d8fce0ea7a2165045b8f25b2fcd7914d4525648cee9221c94f6ebc501053424  docs/testing/guides/6_HOUR_CHECK_GUIDE.md
631149e40acc5a404c0c489fc88b9ee8938a5c73ea5f6c602916b4c2b09c0619  lib/TEMPLATE_module.sh
1c3591ba4eea2da2e761ee617774cb06478ca803809dc3351b90e17da7a1ccd6  lib/cli/cmd_security.sh
1fbaf77ac7b8b56950f7bae65c62286d94319eda954d64c1f3cc89f9599b8794  lib/installer/deprecated/README.md
16e33fdefd5655f4a043c19dc1ebdb4ec181cbd6035881865db728d1c28b0a96  lib/installer/deprecated/nftban_installer.sh
7e577c6efb570c50e11bbc021513992b0fcb2ce3e907747f961f8a40d0678f19  lib/installer/installer_backup.sh
b4cf9d2e3b09fa3001785f94f519dc0187f9cc3c9ed2f99d15463c3db06a2257  lib/installer/installer_config_full.sh
b77f528a60a586b215408165b9c4f91decc3fc6a1406566d042e7b04c91c56b7  lib/installer/installer_core.sh
ed9eb0abd0a6f3b51dfaf38d9eee6773fd07e4ecc6f4af989c301fe9f787ee36  lib/installer/installer_download.sh
2de8b0d39b0ffaea21d072ad7ebeef0d089198bad3150eb91cf9065fa8e462b3  lib/installer/installer_main.sh
7194ea4138a18469dc10a1413c7a79f86db020f739b21d73c10a6963e1506c41  lib/installer/installer_package.sh
e9a9c15aff9a54b0472afe624b0ecbc989d3bb72cd4f3ebddae61cf9174bf8f2  lib/installer/installer_structure.sh
84dc77d1bfa7093704a74a48a83b6d22f06469e2e2d7f35a6bf526da67e209de  lib/installer/installer_verification.sh
53bc364ebd7548ac9dcb69fc98b5d8fba83ef327945ca21ae968422f38fcfa40  lib/installer/nftban_installer_modular.sh
09db99ca89691849e2b7259bf0474b3b2b0039ea7a84b7cbe779f69fdcedbdf4  lib/installer/nftban_uninstall_script.sh
eaa5e6a82540199919c3d62999f998bdfc92b33cc82d22d1adff61528936ec6e  lib/nftban-validator-github.sh
44a445b3a3ee017d074fabd651f93c862993a096b72accfb621dac97788e3fd3  lib/nftban-validator-manifest.json
d40eecc4f0829c0b281ebb1df0b48d7a12d4dd5d31813e7762905ba2bc674ac1  lib/nftban-validator-panel.sh
21e5ad5264fc008c31dd32517473b4af6ac97f9be9574d29625721fe226efdcd  lib/nftban-validator-run.sh
0077f90f98e116900089a797af7821822a7105468956e4083e8e06a4175306d5  lib/nftban_autorebuild_module.sh
991846bd5cb86c3635bcfc8964f505629baadcaec206b9dc5c6a5c034ff11be1  lib/nftban_blacklist_module.sh
725a349cda98f02af7c26c27e93a64510e6d7bd14a50ba2dbaa519f56b3144c9  lib/nftban_cloudflare_module.sh
ef1049d148fd4c714ee50e1a2351997ac2b5e96a7d4e82b1bfbe7acd33053162  lib/nftban_core.sh
fd44147a10ab3d59f438806ff44352417adfaf7e055431a3ac1727337b74a1e1  lib/nftban_ddos_module.sh
b9cf7e486e0efb76c4ab42aeb1ae54a996e753fb6045fac19c296424d653680e  lib/nftban_fail2ban_module.sh
87e863a8f747049516f65a61caf6f7db430f2c3a1cc83299d77e8f8384dd6faa  lib/nftban_feeds_lib.sh
798cb15ee54c2c7719f93e98b891afd5998db6b1d1a0932c82b49a9bb19ea024  lib/nftban_feeds_module.sh
1da4c6c3420bb9f598eec79d02afc4281ef3c660f766a73b77f47d56ffc1df23  lib/nftban_feeds_module.sh.OLD
52e4c0e3e2ab0d47ad2c9217c6b71f604f6227443a8353b166789f04acc6222f  lib/nftban_geo_module.sh
c3fd7800667c138494a51ccb6d2dc14459dd25aa7ac6b9ff4925e268a71056b4  lib/nftban_geoip_module.sh
33c14fb81b2a37f4c43757d83356220cf52d14e4566bfb216ba4f63cd17a4405  lib/nftban_init_script.sh
a60e3c173edb0668843dd8816a3cb54c60ea68506277c266c9f39c5d25085366  lib/nftban_ipprotect_module.sh
b7838ef4fbaf284b42850992ba7a77d420e8d7e5733b43b6230692dafdcc1864  lib/nftban_login_monitor_module.sh
20de6d3f3937f63a75072026f383ab5b8de1da9ac46527019a203a502a22ef27  lib/nftban_main_cli.sh
7a05243de799efed3bda6b41f263cd7cd63dab6a43f52221a4c36f09816bdc3e  lib/nftban_maintenance_module.sh
0c0dc348eca35b62588e210986e7a1c2e1fa234eeb3168842a2e195431caa431  lib/nftban_monitoring_module.sh
668c765dabe0d00aab2c13a281e683d67ba4c0cceb534531ab7c167141177abc  lib/nftban_nftables_module.sh
e50526b4cb680a93390055fdc40c63ed1905f34885628c1aeef360b869c983e8  lib/nftban_port_module.sh
03dce09731d5c159b76d59a5bd0d0cc8e5afe906af8f009240285ecd8af2dcde  lib/nftban_portscan_module.sh
1e0b04c36f6fbf1799a71442a9cf833d8dafc5861dd1ac9a06d560ce9b54ceae  lib/nftban_ratelimit_module.sh
d764c3cc1544dc3405e91e3dc76d5ba1fd2155abb8fddd17aa2ae857fc71156b  lib/nftban_safety_module.sh
dae7bec94d0bbe653b3c5463258c83b6c2c9a50939539e9a4b4fe858b487aff9  lib/nftban_search_module.sh
4a6cc6383f1e169f5abd5e45eae2e8d23ba65779bad5093d4920b44f5d358ec1  lib/nftban_search_module.sh.OLD
1e21455eb10237816c31805258f7082f78835f05c681fc47380c22231c25fac7  lib/nftban_security_audit_module.sh
a7bbd6df410d222503f47c7ca56fd54002d12b2380e3a7cea68f4ac8d6f6a880  lib/nftban_smoketest_module.sh
d8e3aa4c67861961167cd6774762cfdf81c65114bdac9ba5c2484312fe779a24  lib/nftban_stats_module.sh
f10b22dc8483d8bee71b5bf23422c44bf89daf73fcff762fb9ec276b1f9131cc  lib/nftban_sync_module.sh
be8874bb9b3d73edf5ab617ba8c1fcac8e7289f84adb9ef7dcb04cc8aac4b646  lib/nftban_template_module.sh
035508b377bfdfecfd84aed594e0ca24c6bac59cc29a381af42adfea94d48eae  lib/nftban_update_module.sh
481d07c1d5b96b24b5e8088d26039bd9b40e87206de3ce8c82c78b8132458e0e  lib/nftban_utils_lib.sh
446716a40494f74e68425619940006d5b44e27d0343670f31988d59ff2e0aebf  lib/nftban_whitelist_module.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  logs/.gitkeep
1ae3784f126b7472820693ebf5f2ab097c5c588e82175e4b0e01a238c5c3e8f5  nftban_init.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  scripts/.gitkeep
2e04535ac7cd8760da26c0f829a35fa7fecc1ac8ed58632e995f6ae6d1df42e0  scripts/comprehensive_function_test.sh
3fa960feef8117e7f8a68ebc417add89d218499fb0d406c190e0b193a9316d31  scripts/fix_bugs_41_to_44.sh
3e8ef7c7e08fae00acb9d158ae77a3ce621c2df7771a2da1da0272ef30e2bee1  scripts/nftban_debug_setup.sh
55d4cc8ac141fb4c6baa5c48e1d75b30a80210d1bef44e54cb635d53d0b0d51b  scripts/nftban_uninstall.sh
8111cb992e024f460f19d175ac2b9700d910e7f736ca552e2d1f2ed66e70f2d1  scripts/stability_check_6h.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/.gitkeep
56bb09a5778baf4938cb5f50de7d228df07ba7acb7850a8f4faf139d97c6e96b  templates/conf/TEMPLATES_README.md
891e4f56baa0819cf6da219c0fef38f64ea1456cc744eaeab13e942d34d4b9ce  templates/conf/cloudflare-whitelist_ipsv4.conf
53df91e12da2f88e7b3bffc623835583e4044bbe5e52462cc8aa1be0eccf6f82  templates/conf/cloudflare-whitelist_ipsv6.conf
6e1d57ad6b4183016c110938ed7a00784cec344a3b390d447d7743c3c2318672  templates/conf/ddos_protection.conf
25e2748ae86ab5ccb64d36cd0396e1bc6219ed99240c53d195bb21be1aed4305  templates/conf/geo-blacklist.conf
de8c8ddb34eece19a286edea84d3419af25cbcf0642949b43672108466999578  templates/conf/geo-blocking.conf
b1dcc9b1c689faa27c6574ae8810fc21fb00f512b686b09cf263412cf8864e15  templates/conf/geo-whitelist.conf
723c23219421d6f53c4e03c20bd7cc6f88142076cc8006df1a3d4eea0cf9c2fd  templates/conf/nftban.conf
ad31a7ce57e874388c592f502bb98ae794e4cdde47c01205f3cdf8ab8662bd98  templates/conf/portscan.conf
4c512678c6160de6ceb9e9e9357ff4ba989ec95a2980ebc13ca02ea24cec6e9b  templates/conf/system-whitelist_ips.conf
d0a2f18da5e29e25b28ff18f96535c1c81d388c48f4d5ced7bd4443e1b526395  templates/conf/user-blacklist_ips.conf
d267bde0fd53b3644d6f3866c73d05e81ab8c3a153a8fca2424cff884774e1e0  templates/conf/user-whitelist_ips.conf
a832963aa48140dc240d7451b67dd7bdcfd69d59810c8d8e6fbe98fcecadc877  templates/control-panels/cpanel.conf
516102d06d850355f5ff179785f0d8f3c19a9f22cf80b63a34322d5cafae6515  templates/control-panels/directadmin.conf
c2ea61055bc98d855c65617d8814661489d0368ecc07bd6960882f33af2b1096  templates/control-panels/generic.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/action.d/.gitkeep
101421e4e54e0a2391bef887e4710d345f97126b5ed9f4e555efa31b87871064  templates/fail2ban/DEBIAN/action.d/nftban.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/filter.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/jail.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/action.d/.gitkeep
101421e4e54e0a2391bef887e4710d345f97126b5ed9f4e555efa31b87871064  templates/fail2ban/REDHAT/action.d/nftban.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/filter.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/jail.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/fail2ban.d/.gitkeep
17930bd15ae33c2189dc796746df82e3163262a0ef89e3a0c832f4f344057374  templates/fail2ban/jail_templates.sh
3a4a8eb667f49129acc1930f65456c013e59270fc78a560d792d7a60b16c9b41  templates/systemd/nftban-monitor.service
6a2036ef4b4b3a6cd4101d96744a8315c654a10f22ca113da27595a206aef658  templates/systemd/nftban-monitor.timer
