# nftban SHA256 Checksums
# Generated: 2025-10-20 20:51:33 UTC
# Commit: 8806e59 (8806e5910bfe50c7b9c0dcf7b1e630f8c300f850)
# Branch: main
# Total files: 152
#
# This file contains SHA256 checksums for all tracked files in the repository.
# Use 'sha256sum -c SHA256SUMS.txt' to verify file integrity (ignores comment lines).
# Format: <hash>  <filepath> (standard SHA256 format, two spaces)
#
66962046df9e2100663f5395906247b7e6ecb32805442eb7d84d39d1a778a975  config/ddos_protection.conf
2e8c08d9a3da42149b5c593ed1e007c0a40c6f469251cf2d0c44fe9d23087165  config/monitoring.conf
9948bc603303ee96fd1cdcb6af824965f2104b3cc69ac6efd8d9a2f56e721d0a  config/nftban.conf
067185f8ad9564ca6ea3d35072500b7297cc89c830e55fea3607af8ecda0185f  config/portscan.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/.gitkeep
ccf9dd7fa01499086956e34de44db13ff980759752ed0e4dd7ddd4203c96aac0  data/cache/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/db/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/feeds/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  docs/.gitkeep
da0916d85c5cbfc7343ea916479fe9b946cd939141d72787ddfd99ee8fb3467d  docs/ARCHITECTURE.md
10ddd12c7b151bb476e73c25e04bf89cd5b0852a948914127e7476e97b02bd86  docs/DOCUMENTATION_ORGANIZATION_SUMMARY.md
48697cbb6920384c2695ae3cffec020e9826cbf6cba45ff82ce3ca61338557c9  docs/FEEDS_IMPLEMENTATION_PROGRESS.md
e7d07c6788eac750f6d5c4ac6010c3cb7bb0a3b4cc8b40256ddf6f2c456684a2  docs/FEEDS_SYSTEM_COMPLETE.md
6b246d4e3751c16eb31bba4fe627184bd0b2af546316499b4d1a7e7bc7f89455  docs/FEEDS_SYSTEM_DESIGN.md
527f0f756a49033fddf08d72386b9ffb223c68e7f7236891a046c8be44b6be4f  docs/INSTALLER_IMPLEMENTATION_PLAN.md
f287f87cec1bb475d5dc1afe60bcb7beeec11076819d6a1bc8c42bc6a8423fa4  docs/INSTALLER_IMPLEMENTATION_SUMMARY.md
5af99f1aacaaeb211da6216df52dddad3c181ea2ad5887535dc49f4281ded27d  docs/INSTALLER_MECHANISMS_ANALYSIS.md
bf9f30095907da8f075b7e6dc52f20e84b71f2da71f8e9a0a07ea513aacfb8a4  docs/MIGRATION_v0.9.0.md
9e3e19db24936248b7a4c8d13049edea03697ae568041f04f4ca0fc1885850e5  docs/NFTBAN_BUG_FIXES_V090_SUMMARY.md
e0925d5159f9f9a3ef488de0d6fa341e0d1286b3a8e404d6c8978f315417208f  docs/NFTBAN_COMPREHENSIVE_TEST_RESULTS.md
1364fc18ef4ea63917cd57499733ec41509aaf757f2809c68f7157b2b3e4b85e  docs/NFTBAN_FINAL_VERIFICATION_REPORT.md
694fd9aa7161eaba6ec50976cf49f301f2bbeebd44f4bf424bdb0392b039eb3b  docs/NFTBAN_V090_TEST_REPORT.md
e13f2afb8ece7bde1950627098a1a0b989e4f431c6bedddb19535c9e2a4fdd17  docs/README.md
a876768205dbdfba5f3710ab1144825279bdc49e4c12137d0e42b38f91b5d5d0  docs/SECURITY.md
141900e4a9ce5b61090dd19580841ea2568410359113fa1b1b198e6e80f2361f  docs/TESTING_PLAN_v0.9.0.md
c874117eb18a40cd64763fb1722fe117e8635608a387dba51d5a82988ca84930  docs/TODO_REPO_HEALTH.md
0c0bc799e1fa1cce3c48c9de067abf4ebd3c508d7f1ed4b122f47a8543ea091a  docs/nftban_autorebuild_module_doc.md
fc7a82ee8e11b3d205492a90e4914e351353e96bd2c481b8d6ecb99d07e89919  docs/nftban_blacklist_docs.md
cc2c141c122aa641dae6d01cfbbee6690076c258606616d7e0ef0fb619ba040c  docs/nftban_cloudflare_doc.md
60f550880b06fd33b61066d122602019448294c5af994e636fa763e2dffe2265  docs/nftban_core_docs.md
1eb77712108ac27cdba7df2b3fe6e91a1cf8cb3e5c7278d9ccd3859750816432  docs/nftban_diagram_actions.png
915c7c13a9a37c51fb0bd405dfa472f94d369bde10bd7171bad200c3da78923f  docs/nftban_fail2ban_doc.md
193ec2d23f5fcec50d68cf15cc7794e19859efc1cd4d0d4868210eb370cee45e  docs/nftban_feeds_docs.md
6bd77c4b0f733fe735a9cc98ec062128477d83bb904e2b31a064438e07763f87  docs/nftban_geo_doc.md
d822226e599fc365ba151e1adc82059842ddf5e9835efd761f060dca27cb62f6  docs/nftban_geoip_doc.md
ec23a8f82983de8dc162181e2d54ee916d71c2fe9d91acdb9e454f97ed7cb7e1  docs/nftban_ipprotect_docs.md
b1e0c1f507af949421bab42d091393c26beaf632ce658e5519a5d2e3793af412  docs/nftban_login_monitor_doc.md
fa5142e5efab34ab8d4de0c1194a9e0f3071e98a31df0a3f206be9241ca8cd06  docs/nftban_main_cli_docs.md
fe618a6644f390d99bda19106d1e22cf240ef1f22e2747bd437b4325de210044  docs/nftban_maintenance_doc.md
bcfa74f45f9969488bc3906fa09d11bb81dbd2dd4ada0b15cbeaf52692e0d318  docs/nftban_nftables_docs.md
26fc98fb56d368433488962c26d69cdc8b8bcca7d9dfa89fd869e85adfe750a4  docs/nftban_port_doc.md
c719a046973097cc1a842b54a4253ab3d852c51377fae0c0fdd5f27e56c7a971  docs/nftban_port_module_doc.md
c5480093500de86266530dcb4b1f093ee2a9bc86e4ce8ff568ee2a3b6f4ccbd2  docs/nftban_safety_docs.md
13a9e497d60a4b4237532c241e9fe11e1603dc7bb867dca5b3e02c391760e195  docs/nftban_search_docs.md
02557eadbd549b7b367f7d1f34eede4279d588d5c3f2ccd782b0cb773b9d5d88  docs/nftban_stats_doc.md
942def897989babec8cf1ac23b714409101d62447290b54853901ece4530116c  docs/nftban_template_module_doc.md
06bd32a96861ad8f86593cfcd21406230368eae726db2c4da528bb09eec602e5  docs/nftban_update_doc.md
e9c1437ca9a47848e0cf1bf8dce34590b0fd8759ba4549d9548173692a6a66b1  docs/nftban_whitelist_docs.md
4ed6b2cc570ebf4392886ef561c4298d7d277fd0f1b13c05e4f89aeecf916fcc  lib/TEMPLATE_module.sh
1fbaf77ac7b8b56950f7bae65c62286d94319eda954d64c1f3cc89f9599b8794  lib/installer/deprecated/README.md
7bd4bd1e9c04619f34cf444975eba8b6a93e04385ffd7525474ea3e2fdab7164  lib/installer/deprecated/nftban_installer.sh
27a56f7bcf22a30698b4e113f35a7f4560b4e2f03226bb090854ace4c903c715  lib/installer/installer_backup.sh
383eb3902de40d2cc1d1e8f67615eadecad2066bcd94e73e1d41aad72bb5c7fe  lib/installer/installer_config_full.sh
e22b69d3ce25357637d8bd794ed2038b2fa5456495106e206763e9f2a78414ac  lib/installer/installer_core.sh
ed9eb0abd0a6f3b51dfaf38d9eee6773fd07e4ecc6f4af989c301fe9f787ee36  lib/installer/installer_download.sh
d7c2ecdf3e2accf043b83e262cec8725b8f8cfa4dee4d88f01ecf773234b3bf3  lib/installer/installer_main.sh
b86d0ebb2ed096fe1c82c2dd79ea13f379137118b18f3b81b48465e00ea3d388  lib/installer/installer_package.sh
38777b1d598d056a1e654d3d7ec40ff63057ee0f397f8d3662eee5ac9010e3de  lib/installer/installer_structure.sh
491e8b397bec023b93ea5631bc35c6727093319911b52fe72730ce185d3be8da  lib/installer/installer_verification.sh
0c7b0e681f184cacda17142f3e5a2b718a828bcfb9a6c2ceae49f2ab3f4881d9  lib/installer/nftban_installer_modular.sh
e48b8b399e3201cccd7b9362487cd156e58a5749cdb0d6cd80077ffe5493399c  lib/installer/nftban_uninstall_script.sh
eaa5e6a82540199919c3d62999f998bdfc92b33cc82d22d1adff61528936ec6e  lib/nftban-validator-github.sh
44a445b3a3ee017d074fabd651f93c862993a096b72accfb621dac97788e3fd3  lib/nftban-validator-manifest.json
d40eecc4f0829c0b281ebb1df0b48d7a12d4dd5d31813e7762905ba2bc674ac1  lib/nftban-validator-panel.sh
21e5ad5264fc008c31dd32517473b4af6ac97f9be9574d29625721fe226efdcd  lib/nftban-validator-run.sh
650074ec3f06834cdf978b075e99783be6bcfc8e56d51697a5acb71143d1228f  lib/nftban_autorebuild_module.sh
a8202acf8a0ef907e9342c3ec2c1206783494006027dd2b26d18bd0901c11882  lib/nftban_blacklist_module.sh
fb803f35c502f61e389f2e3a4ca6acf1c1ae51ca07df3bea240c74dee8a479aa  lib/nftban_cloudflare_module.sh
662756aa12922ebf973268a905df81c99c4ddec52f442de3975ce8e169ff782f  lib/nftban_core.sh
33fdb717a18d3abb7ed6baf319df19243efb4f5a74959127fa42de53d12a8434  lib/nftban_ddos_module.sh
04b96611ca8e39495790254b90b10ae21c22f5fb55289a83a232822260e64857  lib/nftban_fail2ban_module.sh
f034822abffc555bee343d280e6ef38e46ee1b678faf08fc24ae7cdefb367475  lib/nftban_feeds_lib.sh
9e50ae469110406a4f4b9a291ea1b0671c720ec00956bae3609feded52096b3d  lib/nftban_feeds_module.sh
1da4c6c3420bb9f598eec79d02afc4281ef3c660f766a73b77f47d56ffc1df23  lib/nftban_feeds_module.sh.OLD
2d073be6fe3cbfdf8b227fe0588acc3067fba10b1a0d1bd0f2167574a7372ac6  lib/nftban_geo_module.sh
520b3f65abf561a40ed0919fc2099df2c3a41dddbb247b2b04eec452319699d3  lib/nftban_geoip_module.sh
5fff2ef208e4ef2efce079bb50ce46a0bf015bc6e12686322de825b2952eae17  lib/nftban_init_script.sh
48acd60dfb864088e6249937b8df0a807f5b1fc5e42151423b30f46adab68527  lib/nftban_ipprotect_module.sh
f9c38eeade1d79c0690e4d517e1fcece8e36f3aab8ac21fdca64f9baf58c6850  lib/nftban_login_monitor_module.sh
2f179646ae142f34b91a3c854f83f9f7bc7389f78d27beb7c2d9729aff75ff2b  lib/nftban_main_cli.sh
2e673204fe45951a5a48f2486ce9ec56715a1558d5e0871d93bda9adc5c0adfc  lib/nftban_maintenance_module.sh
3fed369162d557965df948902c2362bdc8475fd5ccd5c718e4b15574506b4540  lib/nftban_monitoring_module.sh
271e22c1f02e1b3df402963e2f0c458cd87ccecbcd744aa18227316d8944d66e  lib/nftban_nftables_module.sh
f5ee8318d97ac55d34e1a119f2bd348f8700a2fc53b2b4a4da4a10974706944c  lib/nftban_port_module.sh
35f71dc02dfcec8e8e26478e7642cdec6fcaafc564150ae58d62f9307f959afc  lib/nftban_portscan_module.sh
7e8b47fb3943bb9fa813fff6c84aefbf78ebe4be41420fb4780ea13cf2fa44f1  lib/nftban_ratelimit_module.sh
d68827f054b43185627c6d36c616dacb635479e8df69dfaf38255f4d13004d65  lib/nftban_safety_module.sh
58dde1b9354e3336f6a6f78a0abc6a366b833c585458e22672d5ff5ac9b32d34  lib/nftban_search_module.sh
4a6cc6383f1e169f5abd5e45eae2e8d23ba65779bad5093d4920b44f5d358ec1  lib/nftban_search_module.sh.OLD
c1e4474a2e109c3a0d14a0cb66a7696a03284799a8381b85786fd560b90cb5b2  lib/nftban_smoketest_module.sh
6a23446094b10ed80b31f7c264a5b49027b608e76b603b45384651c83ac9e1eb  lib/nftban_stats_module.sh
201f4315773ae2a3b171f26148e5a2a2fe033a7806e526e729609cf91935d7e6  lib/nftban_sync_module.sh
9d66c0d7b95d3fa0559852023d7d1cfbee38eda223eb2afb8d79ce70d7f1ced0  lib/nftban_template_module.sh
be28037fb03c701d26aeffc8463a4ceda736b968189d2cd0308ad620ab8aaaaa  lib/nftban_update_module.sh
14b1e5626e78619c4879bed61bd07041772c14e419eb6ced856a182e5156bb9f  lib/nftban_utils_lib.sh
97df955e45d38afe8064ac0a63594eecaaea5ac72e3eca332238eb73172aef13  lib/nftban_whitelist_module.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  logs/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  scripts/.gitkeep
55d4cc8ac141fb4c6baa5c48e1d75b30a80210d1bef44e54cb635d53d0b0d51b  scripts/nftban_uninstall.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/.gitkeep
56bb09a5778baf4938cb5f50de7d228df07ba7acb7850a8f4faf139d97c6e96b  templates/conf/TEMPLATES_README.md
891e4f56baa0819cf6da219c0fef38f64ea1456cc744eaeab13e942d34d4b9ce  templates/conf/cloudflare-whitelist_ipsv4.conf
53df91e12da2f88e7b3bffc623835583e4044bbe5e52462cc8aa1be0eccf6f82  templates/conf/cloudflare-whitelist_ipsv6.conf
6e1d57ad6b4183016c110938ed7a00784cec344a3b390d447d7743c3c2318672  templates/conf/ddos_protection.conf
25e2748ae86ab5ccb64d36cd0396e1bc6219ed99240c53d195bb21be1aed4305  templates/conf/geo-blacklist.conf
de8c8ddb34eece19a286edea84d3419af25cbcf0642949b43672108466999578  templates/conf/geo-blocking.conf
b1dcc9b1c689faa27c6574ae8810fc21fb00f512b686b09cf263412cf8864e15  templates/conf/geo-whitelist.conf
723c23219421d6f53c4e03c20bd7cc6f88142076cc8006df1a3d4eea0cf9c2fd  templates/conf/nftban.conf
ad31a7ce57e874388c592f502bb98ae794e4cdde47c01205f3cdf8ab8662bd98  templates/conf/portscan.conf
4c512678c6160de6ceb9e9e9357ff4ba989ec95a2980ebc13ca02ea24cec6e9b  templates/conf/system-whitelist_ips.conf
d0a2f18da5e29e25b28ff18f96535c1c81d388c48f4d5ced7bd4443e1b526395  templates/conf/user-blacklist_ips.conf
d267bde0fd53b3644d6f3866c73d05e81ab8c3a153a8fca2424cff884774e1e0  templates/conf/user-whitelist_ips.conf
a832963aa48140dc240d7451b67dd7bdcfd69d59810c8d8e6fbe98fcecadc877  templates/control-panels/cpanel.conf
516102d06d850355f5ff179785f0d8f3c19a9f22cf80b63a34322d5cafae6515  templates/control-panels/directadmin.conf
c2ea61055bc98d855c65617d8814661489d0368ecc07bd6960882f33af2b1096  templates/control-panels/generic.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/action.d/.gitkeep
101421e4e54e0a2391bef887e4710d345f97126b5ed9f4e555efa31b87871064  templates/fail2ban/DEBIAN/action.d/nftban.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/filter.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/jail.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/action.d/.gitkeep
101421e4e54e0a2391bef887e4710d345f97126b5ed9f4e555efa31b87871064  templates/fail2ban/REDHAT/action.d/nftban.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/filter.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/jail.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/fail2ban.d/.gitkeep
17930bd15ae33c2189dc796746df82e3163262a0ef89e3a0c832f4f344057374  templates/fail2ban/jail_templates.sh
3a4a8eb667f49129acc1930f65456c013e59270fc78a560d792d7a60b16c9b41  templates/systemd/nftban-monitor.service
6a2036ef4b4b3a6cd4101d96744a8315c654a10f22ca113da27595a206aef658  templates/systemd/nftban-monitor.timer
