# nftban SHA256 Checksums
# Generated: 2025-10-20 17:23:33 UTC
# Commit: 802846e (802846e9cfaa776f5c24cc3c4a32003d5a1794b4)
# Branch: main
# Total files: 124
#
# This file contains SHA256 checksums for all tracked files in the repository.
# Use 'sha256sum -c SHA256SUMS.txt' to verify file integrity (ignores comment lines).
# Format: <hash>  <filepath> (standard SHA256 format, two spaces)
#
9948bc603303ee96fd1cdcb6af824965f2104b3cc69ac6efd8d9a2f56e721d0a  config/nftban.conf
067185f8ad9564ca6ea3d35072500b7297cc89c830e55fea3607af8ecda0185f  config/portscan.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/.gitkeep
ccf9dd7fa01499086956e34de44db13ff980759752ed0e4dd7ddd4203c96aac0  data/cache/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/db/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  data/feeds/.gitkeeper
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  docs/.gitkeep
da0916d85c5cbfc7343ea916479fe9b946cd939141d72787ddfd99ee8fb3467d  docs/ARCHITECTURE.md
10ddd12c7b151bb476e73c25e04bf89cd5b0852a948914127e7476e97b02bd86  docs/DOCUMENTATION_ORGANIZATION_SUMMARY.md
48697cbb6920384c2695ae3cffec020e9826cbf6cba45ff82ce3ca61338557c9  docs/FEEDS_IMPLEMENTATION_PROGRESS.md
e7d07c6788eac750f6d5c4ac6010c3cb7bb0a3b4cc8b40256ddf6f2c456684a2  docs/FEEDS_SYSTEM_COMPLETE.md
6b246d4e3751c16eb31bba4fe627184bd0b2af546316499b4d1a7e7bc7f89455  docs/FEEDS_SYSTEM_DESIGN.md
527f0f756a49033fddf08d72386b9ffb223c68e7f7236891a046c8be44b6be4f  docs/INSTALLER_IMPLEMENTATION_PLAN.md
f287f87cec1bb475d5dc1afe60bcb7beeec11076819d6a1bc8c42bc6a8423fa4  docs/INSTALLER_IMPLEMENTATION_SUMMARY.md
5af99f1aacaaeb211da6216df52dddad3c181ea2ad5887535dc49f4281ded27d  docs/INSTALLER_MECHANISMS_ANALYSIS.md
bf9f30095907da8f075b7e6dc52f20e84b71f2da71f8e9a0a07ea513aacfb8a4  docs/MIGRATION_v0.9.0.md
e13f2afb8ece7bde1950627098a1a0b989e4f431c6bedddb19535c9e2a4fdd17  docs/README.md
a7d70ff8c374afb3b21d8ea31b1675800b2a69aa53a2ca1d29c64ff313f5bdcd  docs/SECURITY.md
141900e4a9ce5b61090dd19580841ea2568410359113fa1b1b198e6e80f2361f  docs/TESTING_PLAN_v0.9.0.md
c874117eb18a40cd64763fb1722fe117e8635608a387dba51d5a82988ca84930  docs/TODO_REPO_HEALTH.md
1eb77712108ac27cdba7df2b3fe6e91a1cf8cb3e5c7278d9ccd3859750816432  docs/nftban_diagram_actions.png
1fbaf77ac7b8b56950f7bae65c62286d94319eda954d64c1f3cc89f9599b8794  lib/installer/deprecated/README.md
7bd4bd1e9c04619f34cf444975eba8b6a93e04385ffd7525474ea3e2fdab7164  lib/installer/deprecated/nftban_installer.sh
20c4f1d26d3cec08d35779b53b75be4cb75b8beba5970de256c81216edd0f961  lib/installer/installer_backup.sh
16f9b461bdd9b89d709f596af21042510f2845784f8d24dde1e2c4ec7d0025fa  lib/installer/installer_config_full.sh
4cabdeebc972b080172e43b983963cfcb7ac5aaaf05415b1621ca94cc43e9970  lib/installer/installer_core.sh
f68e4aa2fe80a93156921480b3e955b71de9dd5caafb8eb8d699fc9ce1a4580c  lib/installer/installer_download.sh
d7f36d2f269ebd1b009bffaf6fb1fb42096978cb3a1a8cd6305119c1fcb00355  lib/installer/installer_main.sh
6d0a4f092823876573114dbe707adbde5c87df5992343c3168568f4e68ebdc94  lib/installer/installer_package.sh
ff6cc3b4bae6efd31d2598d766b313f9dada604d94c2cdb0b742998f6c97ffad  lib/installer/installer_structure.sh
e4b53e8d2d65c88c45f8fc4f297f97201ca5958176202b6da806a8bad548708d  lib/installer/installer_verification.sh
7e680645f6abdf755f86afe5d0428d5e0f15179aa63364c25de70afc82bdeb34  lib/installer/nftban_installer_modular.sh
c2310e2ef8699e6cf51e3100f200bfe1ed2100be9ddd00668c1340ab3fa0fb8f  lib/installer/nftban_uninstall_script.sh
b5b884929a8beda0c5d12b9353329055f6a9a277abed51cb3ee733efb07213ea  lib/nftban-validator-github.sh
44a445b3a3ee017d074fabd651f93c862993a096b72accfb621dac97788e3fd3  lib/nftban-validator-manifest.json
3f3a6302009ec46922e5a3e3a3464bfb937c735f66576dd7e6762192046f3a0c  lib/nftban-validator-panel.sh
e8365e8593c972a7f46c12f40d039fd4f07f2d565e12e794744bba51504abeb3  lib/nftban-validator-run.sh
533fae065aa1915ee64550d92e54f5702853f9cd7ff41e8a6f1d854eef6aa7a1  lib/nftban_autorebuild_module.sh
696b0d82be861de5c2f6e85d15d476cd4be19e1e3fbb39b1afa85786f68414ef  lib/nftban_blacklist_module.sh
c698d35b644ba95cbeb3524a7c7a0d7f816895939d203731a5a377c66ee71ef8  lib/nftban_cloudflare_module.sh
ffa2f0b0282563aa52f1615557eee9c9622afd49f1038699a301f8d18efcdffa  lib/nftban_core.sh
7f3d94ce6870daa9b31a41e6b6318c232d8e074d5e92342e3491c5ce158dc12c  lib/nftban_ddos_module.sh
97480d85ec786495809360bcd4a38d5fe738279f2a9328d57e1a8894771cf69b  lib/nftban_fail2ban_module.sh
b2c06ecafc11c4f37737021bb41c746c088d0c2dd354f1e820d33749d6093c82  lib/nftban_feeds_lib.sh
027074b212c0ce16e679de227ae836634bb9cb344e34e69e6e6977e7e00b2de6  lib/nftban_feeds_module.sh
1da4c6c3420bb9f598eec79d02afc4281ef3c660f766a73b77f47d56ffc1df23  lib/nftban_feeds_module.sh.OLD
d3a71c6750fd1a749d333eacd7a17cc3cdab7ecc1e8ef15af970809a5de9e021  lib/nftban_geo_module.sh
cf3c9ca988b78fc106ae62bb596ffd0892b329c8cf1f2873c2e3c1a6d6d97695  lib/nftban_geoip_module.sh
4dfd9a7c52f245b1196a099c926ed796c4ffde1427ad62c160c589d395427fa6  lib/nftban_init_script.sh
16e2e24215561510fa56a0c47af84c2e9ea7afd799fe22ea4c04dcc7398376c7  lib/nftban_ipprotect_module.sh
a09c5e008426044707e9e392f0d778c158a68f587ff86d5e75353327f9c99868  lib/nftban_login_monitor_module.sh
fbf41ac20677dc768e0545c7f3696d868ca6bd1b44dc089c5f9573ba43cae57f  lib/nftban_main_cli.sh
8fe49f75e1dba0691f1b9431fdb5635d947be0acc96170c5e5fee2991a08d1fb  lib/nftban_maintenance_module.sh
efff762c67f9b8380e1aaf4b5fec39e478d3d9fa6d6162a16403d83820297fa1  lib/nftban_monitoring_module.sh
e6376a5db2593fb2c1184cdf1ff6b7c1ecda4d64141846c06194f4aecadd3fa1  lib/nftban_nftables_module.sh
addf2368fd71d39b01f45ded8c7738bd17bc955386e8f506cd3419d20491fa0a  lib/nftban_port_module.sh
fe622ffb921b4d8c772e2b9aab222f4f00b7c2f84ae32ff6647879e3c0c6ecc2  lib/nftban_portscan_module.sh
4247a9e8c30629bd9898ecb0bcee91e26f66e25aa0a66984ef249219060c44e5  lib/nftban_ratelimit_module.sh
d244a0c79ceb4fdb4261d24b0296b2c76b8a44854451492ecbacf76ea92708c2  lib/nftban_safety_module.sh
be780197d943a61d2c323aa5b0cab573f2cf925516c56ada25eeabf396ddfed9  lib/nftban_search_module.sh
4a6cc6383f1e169f5abd5e45eae2e8d23ba65779bad5093d4920b44f5d358ec1  lib/nftban_search_module.sh.OLD
330563f7e36a0a639d3e39cdb331ed073bffc8387f25545faf898ea89ab4a976  lib/nftban_smoketest_module.sh
0f82742531dcfc5bdd1c0dda64f084418066d274fa667016ac191dc6cff1c1d1  lib/nftban_stats_module.sh
7b35de04d9eb747804121380a48a0cb7102fdb7a993adaef730ea5fba7298f7c  lib/nftban_sync_module.sh
e354e62a16411e15085727afd4e594bc29464ebe2a98c77c0ad7adb12c0fae39  lib/nftban_template_module.sh
6bcb90c82ef17e9b72ab0121452690496ffb89b4d2ea531c59e6fe2e87c1e657  lib/nftban_update_module.sh
d1b869e4fd73d929176e1b75b4a2d85f85a30a9a3d119a4c821452baaf1a2d40  lib/nftban_utils_lib.sh
c7e80ce639fb500b2ca8a0697f9ad15455911c2a00a7304d1de29a39f4f09c07  lib/nftban_whitelist_module.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  logs/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  scripts/.gitkeep
55d4cc8ac141fb4c6baa5c48e1d75b30a80210d1bef44e54cb635d53d0b0d51b  scripts/nftban_uninstall.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/.gitkeep
56bb09a5778baf4938cb5f50de7d228df07ba7acb7850a8f4faf139d97c6e96b  templates/conf/TEMPLATES_README.md
891e4f56baa0819cf6da219c0fef38f64ea1456cc744eaeab13e942d34d4b9ce  templates/conf/cloudflare-whitelist_ipsv4.conf
53df91e12da2f88e7b3bffc623835583e4044bbe5e52462cc8aa1be0eccf6f82  templates/conf/cloudflare-whitelist_ipsv6.conf
6e1d57ad6b4183016c110938ed7a00784cec344a3b390d447d7743c3c2318672  templates/conf/ddos_protection.conf
25e2748ae86ab5ccb64d36cd0396e1bc6219ed99240c53d195bb21be1aed4305  templates/conf/geo-blacklist.conf
de8c8ddb34eece19a286edea84d3419af25cbcf0642949b43672108466999578  templates/conf/geo-blocking.conf
b1dcc9b1c689faa27c6574ae8810fc21fb00f512b686b09cf263412cf8864e15  templates/conf/geo-whitelist.conf
723c23219421d6f53c4e03c20bd7cc6f88142076cc8006df1a3d4eea0cf9c2fd  templates/conf/nftban.conf
ad31a7ce57e874388c592f502bb98ae794e4cdde47c01205f3cdf8ab8662bd98  templates/conf/portscan.conf
4c512678c6160de6ceb9e9e9357ff4ba989ec95a2980ebc13ca02ea24cec6e9b  templates/conf/system-whitelist_ips.conf
d0a2f18da5e29e25b28ff18f96535c1c81d388c48f4d5ced7bd4443e1b526395  templates/conf/user-blacklist_ips.conf
d267bde0fd53b3644d6f3866c73d05e81ab8c3a153a8fca2424cff884774e1e0  templates/conf/user-whitelist_ips.conf
a832963aa48140dc240d7451b67dd7bdcfd69d59810c8d8e6fbe98fcecadc877  templates/control-panels/cpanel.conf
516102d06d850355f5ff179785f0d8f3c19a9f22cf80b63a34322d5cafae6515  templates/control-panels/directadmin.conf
c2ea61055bc98d855c65617d8814661489d0368ecc07bd6960882f33af2b1096  templates/control-panels/generic.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/action.d/.gitkeep
101421e4e54e0a2391bef887e4710d345f97126b5ed9f4e555efa31b87871064  templates/fail2ban/DEBIAN/action.d/nftban.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/filter.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/DEBIAN/jail.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/action.d/.gitkeep
101421e4e54e0a2391bef887e4710d345f97126b5ed9f4e555efa31b87871064  templates/fail2ban/REDHAT/action.d/nftban.conf
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/filter.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/REDHAT/jail.d/.gitkeep
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  templates/fail2ban/fail2ban.d/.gitkeep
17930bd15ae33c2189dc796746df82e3163262a0ef89e3a0c832f4f344057374  templates/fail2ban/jail_templates.sh
3a4a8eb667f49129acc1930f65456c013e59270fc78a560d792d7a60b16c9b41  templates/systemd/nftban-monitor.service
6a2036ef4b4b3a6cd4101d96744a8315c654a10f22ca113da27595a206aef658  templates/systemd/nftban-monitor.timer
